title,text,label
"Prime Minister Launches New Digital India Initiative","The Prime Minister launched a program to expand broadband access in rural areas and support digital literacy.",1
"Government Announces Free Internet for All","The government officially declared a plan to provide free internet access nationwide by 2026.",1
"India Launches First Green Hydrogen Train","Indian Railways launched the nation’s first hydrogen-powered train to promote clean energy.",1
"ISRO Successfully Launches Communication Satellite","ISRO placed a communication satellite into orbit to enhance national connectivity and disaster response.",1
"Union Budget Allocates More Funds for Education and Infrastructure","The recent national budget increased allocations for schools, roads, and public transport.",1
"Government Launches Affordable Healthcare Scheme for Senior Citizens","A new scheme was unveiled to provide subsidized medical treatment and health insurance for elderly citizens.",1
"Indian Cricketer Scores Century, Leads Team to Victory","A top batsman scored a match-winning century in a major international cricket series.",1
"City Begins Tree Plantation Drive to Improve Air Quality","Municipal authorities started planting thousands of trees to tackle pollution and urban heat.",1
"Health Ministry Reports Drop in Malaria Cases After Campaign","A targeted campaign led to a significant decline in malaria incidence in affected districts.",1
"Indian Startup Raises Series B Funding for Renewable Energy","A Bengaluru-based startup secured investment to scale its solar storage technology across India.",1
"National Museum Reopens After Renovation","The national museum unveiled refurbished galleries showcasing cultural artifacts and modern displays.",1
"India Hosts International Climate Summit","India hosted leaders to discuss climate cooperation and announced stronger emission reduction targets.",1
"Supreme Court Rules to Strengthen Environmental Protections","The court issued a decision tightening pollution controls for industrial projects near rivers.",1
"College Announces Scholarship Program for Underprivileged Students","A university launched scholarships to increase access to higher education for low-income families.",1
"Major Port Upgrades to Boost Export Capacity","Port authorities completed infrastructure upgrades to speed up cargo handling and exports.",1
"Public Transport App Integrates Multi-Modal Options","A new feature allows passengers to plan trips using buses, metro, and bike-sharing in one app.",1
"Shocking Discovery: Aliens Found in Backyard","A fake article claims aliens were discovered in someone's backyard.",0
"Celebrity Claims Drinking Bleach Cures COVID","A social media influencer falsely claimed that drinking bleach can cure COVID-19.",0
"Scientists Say Earth Will Explode Next Week","A viral post falsely claims scientists predicted the Earth would explode due to magnetic field changes.",0
"Facebook to Start Charging Monthly Fees","A viral hoax claimed Facebook will charge users $5 per month to continue using the app.",0
"Aliens Spotted in New York City","An edited video showing UFOs in Times Square went viral but was proven false.",0
"Bank To Convert All Savings To Cryptocurrency Overnight","A hoax statement asserts banks will convert savings accounts to crypto, which is false.",0
"Government To Provide Free Gold To Every Household Next Year","A viral claim that the government will distribute gold to all households has no official confirmation.",0
"Schools To Close Permanently From Next Month","A circulating message falsely claims nationwide school closures without any government announcement.",0
"Toll Booths To Start Charging For Breathing On Highways","A satirical claim being shared as real; it is false and intended to mislead.",0
"Weather App Predicts Permanent Snow In Southern India","A fake report claims climate reversal causing constant snow in southern India.",0
"Doctors Recommend Drinking River Water For Better Health","A false and dangerous health claim circulating online; official health bodies warn against it.",0
"Contaminated Water In Major City Causes Instant Paralysis","A sensational post claims a city's water supply causes paralysis; health officials have debunked it.",0
"Local Hero Revealed As Alien Agent In Secret Files","A bizarre hoax claims a local celebrity is an extraterrestrial; entirely fabricated.",0
"Secret ISRO Mission Confirms Life On Moon","An unverified report claims ISRO found life on the moon; no credible evidence supports it.",0
"Famous Actor Arrested For Satanic Rituals","A false viral post shows doctored images and baseless allegations against a public figure.",0
"ATM Machines To Dispense Free Cash This Weekend","A scam message promises free cash from ATMs and is designed to trick people.",0
"Country To Ban Mobile Phones For All Citizens Next Year","A hoax message asserts an absurd nationwide ban on phones; no such policy exists.",0
"New Law Allows Companies To Evict Tenants Without Notice","A fabricated story misrepresents proposed regulations; no such law exists.",0
"Massive Salary Hike For Government Employees Announced Secretly","Rumors of sudden huge pay raises for government staff are untrue and not announced officially.",0

"PM Modi Launches Clean Energy Drive","Prime Minister Narendra Modi launched a new initiative to promote solar and wind energy across India.",1
"Actor Claims He Can Stop Rain With Meditation","A self-proclaimed guru claimed he could stop rainfall through meditation, which scientists dismissed as false.",0
"India Wins Cricket World Cup 2023","India defeated Australia to win the ICC Cricket World Cup 2023 in Ahmedabad.",1
"Government to Provide Free Wi-Fi in Villages","The Indian government announced free Wi-Fi access in 100,000 rural villages by 2026.",1
"Alien Ship Lands in Mumbai","A viral post falsely claimed an alien spaceship landed near the Gateway of India.",0
"ISRO Successfully Tests Reusable Rocket","ISRO has successfully tested its reusable launch vehicle prototype in Sriharikota.",1
"Man Grows Extra Arm After Eating Street Food","A fake article claimed a man grew an extra arm after eating street food in Delhi.",0
"Chandrayaan-3 Finds Signs of Sulphur on Moon","ISRO confirmed the presence of sulphur on the Moon’s surface during the Chandrayaan-3 mission.",1
"Government Announces Free Education for All Girls","The Indian government announced free education schemes for girls up to graduation.",1
"Bollywood Star Marries Alien","A fake report circulated online claiming a Bollywood actor married an alien from Mars.",0
"WHO Approves India-Made COVID Vaccine","WHO officially approved India’s Covaxin for global emergency use.",1
"Facebook To Charge Rs 500 Monthly","A viral message falsely claims Facebook will charge users Rs 500 per month.",0
"India Launches First Hydrogen Train","Indian Railways launched the country’s first green hydrogen-powered train.",1
"Man Says Earth Is Flat, Builds Rocket To Prove It","A conspiracy theorist from Chennai claims the Earth is flat and plans to prove it using a homemade rocket.",0
"Government Plans Electric Vehicle Subsidy","Centre announces new subsidy policy to promote electric vehicle manufacturing in India.",1
"Scientists Say Earth Will Explode Next Week","A viral hoax falsely claims scientists predicted Earth’s destruction next week.",0
"Google Opens New Office In Hyderabad","Google inaugurated its largest office campus outside the US in Hyderabad.",1
"Astrologer Predicts End Of Internet","An astrologer falsely claims the world will lose internet connectivity forever in 2025.",0
"India Develops New Cancer Drug","Indian scientists developed a new affordable cancer drug with promising results.",1
"Man Arrested For Selling Fake Currency With Gandhi Emoji","Police arrested a man for selling fake currency printed with emojis.",0
"Railways Introduces AI Ticket Checking","Indian Railways deployed AI-based systems for faster ticket verification.",1
"Temple In Varanasi Floats In Air","Fake news spread claiming a temple in Varanasi was floating in the air.",0
"Kerala Tops Education Index 2025","Kerala ranked first in India’s National Education Index for 2025.",1
"Government to Ban Oxygen Cylinders","A fake report claimed the government planned to ban oxygen cylinders.",0
"Delhi Metro Introduces Women-Only Coaches","Delhi Metro announced the addition of women-only coaches for safety.",1
"Aliens Seen At Taj Mahal","Hoax photos went viral showing aliens visiting the Taj Mahal.",0
"RBI Introduces Digital Rupee","The Reserve Bank of India launched pilot testing of India’s Digital Rupee.",1
"Actor Says Sun Rises In West","A fake video claimed a Bollywood actor said the sun rises in the west.",0
"India Wins Gold in Olympics Hockey","India’s men’s hockey team won gold at the 2024 Paris Olympics.",1
"Rainwater Can Cure Cancer","A fake WhatsApp message claimed drinking rainwater can cure cancer.",0
"Chennai Startup Launches AI Robot Farmer","An Indian startup has developed an AI-powered robot that assists in farming.",1
"Man Turns Invisible After Yoga","A viral story falsely claimed a man became invisible after 10 years of yoga.",0
"New Expressway Connects Delhi and Lucknow","India inaugurated a new six-lane expressway between Delhi and Lucknow.",1
"School Teaches Students To Fly Without Planes","A fake story claimed a Bengaluru school teaches students to fly.",0
"India Overtakes UK As Fifth Largest Economy","IMF reported that India has surpassed the UK to become the fifth-largest global economy.",1
"Minister Claims Eating Papaya Prevents Earthquakes","A false claim spread that eating papaya can prevent earthquakes.",0
"ISRO To Send Indian Astronauts To Moon","ISRO announced plans for its first manned lunar mission by 2030.",1
"Goa Beaches Covered In Gold Dust","A fake viral video showed Goa beaches covered in gold dust.",0
"UP Government Launches Solar Rooftop Scheme","Uttar Pradesh launched a new solar rooftop scheme for households.",1
"Man Builds House From Plastic Waste","An Indian engineer constructed a house entirely from recycled plastic waste.",1
"Government Plans Free Water Supply In Rural Areas","The Centre announced a new scheme for free water supply in rural households.",1
"Aliens Hack Indian Satellites","Fake news spread claiming aliens had hacked Indian satellites.",0
"India Records Highest Wheat Production","India achieved record-breaking wheat production this year.",1
"Man Claims He Can Fly Over Himalayas","A social media user falsely claimed he can fly unaided over the Himalayas.",0
"Tata Motors Launches New Electric Car","Tata Motors unveiled its latest affordable EV for Indian roads.",1
"Fake Doctor Treats Patients With Magic","Police arrested a fake doctor treating patients using 'magic powder'.",0

